name,age,position,marketValue,club,city
Erling Haaland,25,ST,180000000,Manchester City,Manchester
Phil Foden,26,CAM,120000000,Manchester City,Manchester
Rodri,30,CDM,110000000,Manchester City,Manchester
Jude Bellingham,23,CM,170000000,Real Madrid,Madrid
Vinicius Junior,25,LW,160000000,Real Madrid,Madrid
Kylian Mbappe,27,ST,180000000,Real Madrid,Madrid
Federico Valverde,27,CM,120000000,Real Madrid,Madrid
Jamal Musiala,23,CAM,135000000,Bayern Munich,Munich
Harry Kane,32,ST,95000000,Bayern Munich,Munich
Florian Wirtz,23,CAM,130000000,Liverpool,Liverpool
Lautaro Martinez,28,ST,90000000,Inter Milan,Milan
Nicolo Barella,29,CM,75000000,Inter Milan,Milan
Alessandro Bastoni,27,CB,70000000,Inter Milan,Milan
Bukayo Saka,24,RW,140000000,Arsenal,London
Declan Rice,27,CDM,120000000,Arsenal,London
Martin Odegaard,27,CAM,110000000,Arsenal,London
Cole Palmer,24,CAM,120000000,Chelsea,London
Enzo Fernandez,25,CM,85000000,Chelsea,London
Moises Caicedo,24,CDM,80000000,Chelsea,London
Lamine Yamal,18,RW,200000000,Barcelona,Barcelona
Pedri,23,CM,130000000,Barcelona,Barcelona
Gavi,21,CM,110000000,Barcelona,Barcelona
Robert Lewandowski,37,ST,35000000,Barcelona,Barcelona
Ousmane Dembele,29,RW,90000000,Paris Saint-Germain,Paris
Achraf Hakimi,27,RB,70000000,Paris Saint-Germain,Paris
Vitinha,26,CM,80000000,Paris Saint-Germain,Paris
Khvicha Kvaratskhelia,25,LW,85000000,Napoli,Naples
Victor Osimhen,27,ST,100000000,Napoli,Naples
Kevin De Bruyne,35,CM,35000000,Napoli,Naples
Mohamed Salah,34,RW,55000000,Liverpool,Liverpool
Trent Alexander-Arnold,27,RB,75000000,Real Madrid,Madrid
Alexis Mac Allister,27,CM,75000000,Liverpool,Liverpool
Alisson Becker,33,GK,30000000,Liverpool,Liverpool
Virgil van Dijk,34,CB,28000000,Liverpool,Liverpool
Dominik Szoboszlai,25,CAM,70000000,Liverpool,Liverpool
Luis Diaz,29,LW,65000000,Bayern Munich,Munich
Darwin Nunez,27,ST,60000000,Liverpool,Liverpool
Ederson,32,GK,35000000,Manchester City,Manchester
Ruben Dias,29,CB,80000000,Manchester City,Manchester
Josko Gvardiol,24,CB,75000000,Manchester City,Manchester
Jeremy Doku,24,LW,65000000,Manchester City,Manchester
Savinho,22,RW,55000000,Manchester City,Manchester
Thibaut Courtois,34,GK,28000000,Real Madrid,Madrid
Antonio Rudiger,33,CB,25000000,Real Madrid,Madrid
Eduardo Camavinga,24,CM,95000000,Real Madrid,Madrid
Aurelien Tchouameni,26,CDM,90000000,Real Madrid,Madrid
Rodrygo,25,RW,100000000,Real Madrid,Madrid
Manuel Neuer,40,GK,4000000,Bayern Munich,Munich
Dayot Upamecano,27,CB,55000000,Bayern Munich,Munich
Alphonso Davies,25,LB,70000000,Bayern Munich,Munich
